Ward,LocationCode,LocationName,Reg. Voters,Total Votes,Cesar Bello,Idris Ben-Tahir,Clive Doucet,Joseph Furtenbacher,Robert G. Gauthier,Andrew Haydon,Robert Larter,Robin Lawrance,Vincent Libweshya,Fraser Liscumb,Daniel J. Lyrette,Mike Maguire,Larry O'Brien,Julio Pita,Sean Ryan,Michael St. Arnaud,Jane Scharf,Charlie Taylor,Jim Watson,Samuel Wright
1,01-001,Des Voyageurs School ,3281,1503,1,1,199,0,9,82,2,2,,0,1,25,407,1,2,1,7,2,759,2
1,01-002,Convent Glen Catholic School,2948,1176,4,2,162,1,5,69,0,3,1,1,3,25,276,2,1,2,5,6,608,0
1,01-003,Residence Saint-Louis,286,32,0,0,1,0,2,2,0,1,0,0,0,0,1,0,0,1,0,0,24,0
1,01-004,Divine Infant Catholic Church,1755,594,0,1,88,0,3,34,0,2,0,0,1,13,133,0,2,0,1,4,311,1
1,01-005,Orleans Wood Elementary School,1930,816,2,0,104,1,4,50,1,1,0,1,1,13,185,0,3,0,5,2,442,1
1,01-006,Convent Glen Elementary School,2497,946,4,2,110,1,3,55,0,2,0,0,0,29,217,0,3,1,3,2,513,1
1,01-007,Orleans Villa,148,91,0,0,19,0,1,2,0,0,0,0,0,0,14,0,0,0,1,0,54,0
1,01-008,Divine Infant School,3248,1319,2,4,175,0,10,78,4,1,0,0,0,26,297,1,2,2,10,8,697,2
1,01-009,Ecole elementaire Reine-des-Bois,3775,1433,6,2,180,0,8,84,3,5,0,0,2,34,346,0,0,2,10,7,742,2
1,01-010,Our Lady of Wisdom School,3292,1346,4,1,169,1,9,74,1,2,1,1,0,30,350,0,0,2,4,4,693,0
1,01-011,Ecole Des Pionniers,4008,1445,4,4,170,0,11,67,0,1,1,2,0,30,339,1,3,0,7,3,802,0
1,01-012,Fallingbrook Community Centre,3368,1261,6,2,151,1,3,55,1,1,3,0,1,19,295,0,3,0,7,4,709,0
1,01-013,St. Francis of Assisi School,3026,1083,2,1,124,3,16,54,1,1,0,0,1,21,240,0,2,2,9,0,605,1
1,01-014,Queenswood Villa,53,25,0,0,2,0,2,0,0,1,0,0,0,0,5,1,0,0,0,0,14,0
1,01-015,St. Peter Catholic High School,3804,1312,5,1,146,3,19,54,1,4,0,0,2,25,305,0,4,2,7,4,729,1
1,01-016,The Promenade,35,19,0,0,2,0,1,1,0,0,0,0,0,0,8,0,0,0,0,0,7,0
1,01-017,Portebello Manor,109,61,0,0,12,0,0,3,2,0,0,0,0,0,14,0,0,0,0,0,30,0
1,01-018,Place Beausejour - Adv 1,0,78,1,0,5,0,1,3,0,0,0,0,0,0,16,0,0,1,0,0,51,0
1,01-019,Divine Infant Catholic Church Adv 1,0,672,1,5,44,1,15,89,0,0,0,0,1,12,170,1,1,0,3,2,327,0
1,01-020,Ottawa Public Library (Cumberland) - Adv 2,0,1096,9,1,55,2,10,83,2,0,0,1,1,30,319,1,1,1,5,4,568,3
10,10-001,Prince of Peace Catholic School,2789,626,13,8,65,1,1,29,3,1,1,1,0,14,115,5,3,1,4,2,357,2
10,10-002,Dunlop Public School,2077,816,1,1,124,1,2,31,1,0,2,1,0,22,252,0,2,0,4,1,368,3
10,10-003,Greenboro Community Centre,3754,1342,12,12,203,10,3,53,3,2,2,2,1,26,282,1,1,0,9,9,711,0
10,10-004,St. Marguerite d'Youville Catholic School,3585,1207,6,9,129,1,5,57,1,2,0,0,0,23,273,1,4,3,5,7,680,1
10,10-005,Robert Bateman Public School,3466,1244,8,2,116,5,3,49,1,2,0,1,0,28,313,0,3,5,7,0,700,1
10,10-006,St. Thomas More Catholic School,2671,1000,9,10,82,0,1,44,1,0,2,0,0,19,273,5,2,1,1,1,549,0
10,10-007,Hunt Club Manor,60,41,0,0,10,0,0,1,0,0,0,0,0,0,11,0,0,1,0,0,18,0
10,10-008,Elizabeth Park Public School,1940,515,2,1,77,1,1,24,0,0,1,0,0,10,114,1,1,1,1,1,279,0
10,10-009,Sawmill Creek Community Centre,1557,306,5,3,47,0,0,16,3,0,0,0,0,7,65,0,0,0,2,0,158,0
10,10-010,Ecole elementaire publique Gabrielle-Roy,1642,594,7,0,90,1,2,43,1,0,0,0,0,22,162,0,1,0,1,2,262,0
10,10-011,St. Bernard Catholic School,3178,1013,4,6,139,0,2,77,0,4,1,0,2,30,234,0,1,0,3,8,500,2
10,10-012,Ecole elementaire Sainte-Bernadette,2950,1077,5,1,124,2,6,64,0,2,1,2,1,28,331,2,1,1,3,1,502,0
10,10-013,Bridlewood Retirement Home,29,28,0,0,3,0,0,1,0,0,0,0,0,1,13,0,0,0,0,0,10,0
10,10-014,Heatherington Manor - Adv 1,0,33,1,2,0,1,3,6,0,1,0,0,0,3,4,0,0,0,0,0,12,0
10,10-015,Walkley Manor - Adv 1,0,88,4,0,4,1,5,12,0,2,0,1,1,5,14,0,1,1,0,2,35,0
10,10-016,Strathmore Towers B - Adv 1,0,99,0,0,15,0,0,16,0,0,0,0,0,3,28,0,0,0,0,1,36,0
10,10-017,Strathmore Towers A - Adv 1,0,88,0,0,5,0,0,16,0,1,0,0,1,1,26,0,0,0,0,0,38,0
10,10-018,Atrium I - Adv 1,0,77,0,0,6,0,0,4,0,0,0,0,0,2,35,0,0,0,0,0,30,0
10,10-019,Atrium II - Adv 1,0,115,0,0,4,0,0,25,0,1,1,0,0,0,27,0,1,0,0,0,56,0
10,10-020,Greenboro Community Centre - Adv 1,0,576,3,5,43,0,1,67,0,1,1,0,1,8,138,1,1,3,3,2,296,2
10,10-021,Greenboro Community Centre - Adv 2,0,554,3,2,37,0,2,47,1,1,0,0,0,14,153,0,1,0,1,1,291,0
10,10-022,Sawmill Creek Community Centre - Adv 2,0,493,1,0,55,1,2,44,0,0,0,0,0,22,143,0,1,0,2,1,219,2
11,11-001,Robert Hopkins Public School,2377,1180,5,0,184,0,4,52,0,2,1,0,0,17,310,3,2,1,2,2,595,0
11,11-002,Colonel By Secondary School,2474,959,7,2,150,0,7,52,0,0,0,0,0,24,197,1,0,0,2,2,515,0
11,11-003,Extendicare Laurier Manor,218,41,1,0,4,0,4,4,1,0,0,1,1,2,7,0,1,0,2,0,12,1
11,11-004,Rothwell Heights Terrace,126,50,1,0,1,0,0,3,0,1,0,0,0,0,13,1,1,1,2,1,25,0
11,11-005,Ecole elementaire catholique La Verendrye,3177,1487,2,1,226,2,6,63,0,1,0,0,0,48,341,1,1,1,7,6,780,1
11,11-006,Cyrville Community Centre,2545,550,7,12,41,1,7,24,1,2,0,0,0,10,99,0,2,2,5,1,335,1
11,11-007,Carson Grove Elementary School,2606,1107,4,2,160,0,14,56,1,1,0,0,0,23,221,6,1,3,4,5,606,0
11,11-008,Ogilvie Villa,57,38,0,0,2,0,5,3,0,0,0,1,0,0,14,0,0,0,0,1,12,0
11,11-009,Camilla Gardens Retirement Residence,56,31,0,0,4,0,7,2,0,0,0,0,1,0,9,0,0,1,1,0,6,0
11,11-010,Earl Armstrong Arena,2916,1182,3,0,180,1,15,62,1,1,0,0,0,37,266,2,3,1,10,5,595,0
11,11-011,Lester B. Pearson Catholic High School,2316,689,9,2,74,1,13,35,0,0,0,0,1,8,159,1,0,1,5,6,374,0
11,11-012,Elmsmere Residence,44,21,0,0,0,1,1,3,0,0,0,0,0,0,5,0,0,0,2,0,9,0
11,11-013,Calvary United Pentecostal Church,2469,773,13,1,82,0,13,30,1,1,0,0,2,22,162,3,0,1,8,3,430,1
11,11-014,John Paul II Catholic School,2345,788,7,4,103,0,10,46,0,0,0,4,1,18,177,0,0,0,3,1,412,2
11,11-015,Beacon Heights Retirement Residence,0,17,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,9,0
11,11-016,Northridge Towers - Adv 1,0,89,1,0,6,0,3,23,0,0,0,0,0,4,12,0,0,1,0,0,39,0
11,11-017,Cyrville Towers - Adv 1,0,62,0,0,4,0,2,5,1,0,0,0,0,0,14,0,0,0,0,0,36,0
11,11-018,Hillsview Towers - Adv 1,0,140,0,0,4,0,9,27,0,0,0,0,0,3,14,0,0,2,0,3,78,0
11,11-019,Cyrville Community Centre - Adv 1,0,437,6,0,25,1,7,52,0,0,0,0,1,3,100,1,0,0,1,1,239,0
11,11-020,Beacon Hill Community Centre - Adv 2,0,728,4,0,47,0,16,47,1,1,0,0,2,20,204,1,0,0,5,2,377,1
12,12-001,Routhier Community Centre,3691,1344,6,1,374,0,6,30,0,0,0,0,1,16,205,1,0,0,8,7,680,9
12,12-002,Elisabeth Bruyere Continuing Care,366,68,0,0,2,0,4,1,0,1,0,0,0,0,3,0,0,0,0,0,57,0
12,12-003,Patro d'Ottawa,3814,1089,6,1,213,0,12,29,1,1,1,0,2,16,155,1,1,1,4,6,639,0
12,12-004,Garry J. Armstrong Home,175,34,0,0,6,1,4,1,0,1,0,0,0,0,4,0,0,0,0,0,17,0
12,12-005,The Rockcliffe Retirement Residence,105,78,0,0,11,0,1,6,0,0,0,0,0,0,10,0,0,0,0,0,50,0
12,12-006,Montfort Renaissance,28,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,0
12,12-007,Rideau Gardens Retirement Home,106,64,0,0,4,0,2,2,0,0,1,0,0,0,10,0,0,1,0,0,44,0
12,12-008,Eglise Sacre Coeur,1999,613,0,0,174,0,2,14,0,0,0,0,0,7,90,0,1,0,5,6,314,0
12,12-009,Sandy Hill Retirement Residence,38,22,1,0,2,0,2,3,0,1,0,0,0,1,2,0,0,0,1,0,9,0
12,12-010,Ecole elementaire publique Francojeunesse,2069,739,3,0,200,1,2,21,1,1,0,1,1,8,86,0,0,1,3,4,404,2
12,12-011,Rideau Place on the River,87,54,1,0,9,0,1,1,0,0,0,0,0,0,14,0,0,0,1,0,27,0
12,12-012,Sandy Hill Community Centre,2184,791,3,2,231,0,7,18,0,0,0,0,0,10,85,0,2,1,7,4,420,1
12,12-013,Viscount Alexander Public School,1255,382,1,13,81,0,3,6,0,1,1,0,2,6,42,0,0,1,0,4,221,0
12,12-014,Our Lady of Assumption Parish,2839,752,7,2,161,1,14,19,0,0,0,1,0,9,106,0,0,1,5,7,418,1
12,12-015,Edgewood Care Centre,129,60,0,0,6,0,4,1,1,0,0,0,0,0,10,1,0,1,1,0,35,0
12,12-016,Knights of Columbus Hall,3246,740,8,1,109,3,16,44,3,1,3,0,3,10,111,2,1,2,5,1,416,1
12,12-017,Fatima Manor,44,30,1,0,6,0,4,3,0,0,0,0,1,0,0,3,1,0,0,2,9,0
12,12-018,Eglise Notre-Dame-de-Lourdes,2507,712,4,0,133,1,25,39,2,0,0,0,0,13,115,0,1,0,3,7,369,0
12,12-019,Champlain Long Term Care Centre,158,55,0,0,6,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,36,0
12,12-020,Richelieu-Vanier Centre,2503,638,1,0,176,3,13,25,0,0,0,0,2,11,84,1,0,0,5,1,316,0
12,12-021,The St. George Apartments - Adv 1,0,67,0,0,9,0,1,1,0,0,0,0,0,0,23,0,0,0,0,0,33,0
12,12-022,Sussex Place - Adv 1,0,53,0,0,4,1,1,3,0,0,0,0,0,2,10,0,1,0,0,0,30,1
12,12-023,A. Belanger Manor - Adv 1,0,18,1,0,2,0,3,0,0,1,0,0,0,0,2,0,0,0,0,0,9,0
12,12-024,City Living (110 Cobourg) - Adv 1,0,32,0,1,3,1,1,3,1,0,0,0,0,0,8,0,0,0,1,0,13,0
12,12-025,O. C. H. (160 Charlotte) - Adv 1,0,95,3,0,9,0,17,6,1,1,0,0,0,2,21,0,1,1,0,0,32,1
12,12-026,O. C. H. (380 Murray) - Adv 1,0,45,0,0,4,1,7,4,0,0,0,1,1,1,7,0,1,0,1,1,16,0
12,12-027,Seigniory Apartments - Adv 1,0,81,3,0,9,0,3,6,0,1,1,0,0,0,11,0,0,0,0,0,46,1
12,12-028,Watergate Apartments - Adv 1,0,128,0,0,10,0,3,13,0,0,1,0,0,0,20,0,0,0,1,2,78,0
12,12-029,O. C. H. (215 Wurtemburg) - Adv 1,0,31,0,1,1,0,4,3,0,0,0,0,1,0,3,0,0,0,0,0,18,0
12,12-030,Rio Vista Apartments - Adv 1,0,64,1,0,4,0,2,4,0,0,0,0,0,1,11,0,0,0,1,0,40,0
12,12-031,Silver Heights Apartments - Adv 1,0,57,3,1,2,0,2,0,0,1,0,0,0,2,11,0,0,0,0,0,33,2
12,12-032,Renaissance Apartments - Adv 1,0,102,0,0,11,0,1,14,0,1,0,0,0,3,11,0,0,0,1,0,60,0
12,12-033,Chateau Vanier Complex - Adv 1,0,278,3,0,39,0,24,21,0,0,0,1,1,0,32,0,0,3,2,0,152,0
12,12-034,Lafontaine Place Apartments - Adv 1,0,111,0,0,8,0,9,9,0,1,0,0,0,0,10,1,0,1,0,0,72,0
12,12-035,Green Valley Terrace - Adv 1,0,68,3,0,6,1,13,5,0,0,1,0,0,0,8,0,0,0,1,0,30,0
12,12-036,Chateau Janeville - Adv 1,0,86,0,0,6,0,9,12,0,0,0,0,0,1,12,0,0,1,1,1,43,0
12,12-037,Montfort Place Apartments - Adv 1,0,99,4,0,4,0,13,13,0,0,0,0,1,1,18,0,0,1,0,0,43,1
12,12-038,Sandy Hill Community Centre - Adv 1,0,296,1,1,22,0,3,17,0,0,0,0,1,3,51,0,1,0,0,2,194,0
12,12-039,Richelieu-Vanier Centre - Adv 2,0,595,2,0,91,1,17,26,1,1,2,0,0,6,94,0,0,1,1,2,349,1
13,13-001,St. Bartholomew's Church,2458,1094,8,2,345,1,0,30,1,2,0,0,2,7,119,0,0,0,4,3,569,1
13,13-002,Rockcliffe Park Community Centre,2585,963,3,0,238,0,1,19,0,0,0,0,0,14,141,1,0,0,2,4,538,2
13,13-003,Manor Park Public School,2711,1205,1,4,275,0,3,34,0,2,0,2,1,12,157,2,1,0,3,1,707,0
13,13-004,East Gate Alliance Church,3780,760,7,0,150,1,4,29,0,1,0,1,2,4,107,2,1,1,4,7,436,3
13,13-005,College catholique Samuel-Genest,3780,1141,7,11,182,1,15,49,0,3,0,1,1,24,199,1,2,1,7,5,629,3
13,13-006,Montfort Long Term Care Centre,12,13,0,0,3,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0
13,13-007,Our Lady of Mount Carmel School,1773,544,9,4,78,1,8,30,1,2,1,0,2,16,105,3,1,0,6,5,271,1
13,13-008,St. Laurent Complex,2277,719,3,3,103,0,17,36,1,0,0,0,4,13,143,0,1,0,4,3,387,1
13,13-009,Queen Mary Public School,2956,657,9,11,107,2,23,27,1,1,2,0,0,8,103,2,0,1,4,3,352,1
13,13-010,Overbrook Community Centre,2615,972,8,2,267,0,15,54,1,1,0,1,1,9,156,1,1,1,4,2,447,1
13,13-011,New Edinburgh Square,58,63,0,0,10,0,0,0,0,1,0,0,0,1,6,0,0,0,1,0,43,1
13,13-012,The Edinburgh Retirement Residence,48,22,0,1,3,0,1,0,0,0,0,0,0,0,2,0,0,2,1,0,12,0
13,13-013,Presland Residences,68,37,0,0,1,0,4,3,0,0,1,1,1,3,9,0,1,2,0,1,9,1
13,13-014,Heritage Manor,177,115,0,0,11,0,5,1,0,0,0,0,0,0,12,0,0,2,0,2,82,0
13,13-015,Maison Accueil-Sagesse,96,67,0,1,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,59,0
13,13-016,Marochel Manor,235,24,0,0,3,1,5,0,0,0,0,0,1,0,2,0,1,0,1,0,9,1
13,13-017,Governor's Walk,60,32,0,0,1,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,21,0
13,13-018,Springfield Residence - Adv 1,0,29,0,0,3,1,0,1,0,0,0,0,0,0,20,0,0,0,0,0,4,0
13,13-019,Champlain Towers - Adv 1,0,66,0,0,8,0,1,9,1,0,0,0,0,0,7,0,0,1,0,0,38,1
13,13-020,St. Laurent Place - Adv 1,0,13,0,0,1,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0
13,13-021,Mario De Giovani Housing - Adv 1,0,52,0,0,1,0,2,3,1,0,0,0,0,3,12,0,0,0,2,0,28,0
13,13-022,Montfort Manor - Adv 1,0,60,0,1,0,0,5,4,1,0,0,0,0,0,12,0,0,0,1,0,36,0
13,13-023,Blackthorne Towers Apartments - Adv 1,0,17,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,14,0
13,13-024,Brittany Place - Adv 1,0,134,0,0,13,0,5,11,0,0,0,0,0,1,27,0,0,0,0,1,76,0
13,13-025,Thomson Terrace Apartments - Adv 1,0,103,0,2,6,1,10,6,0,1,1,0,0,2,21,1,0,0,3,0,49,0
13,13-026,Brittany Park Recreation - Adv 1,0,35,0,0,2,0,1,4,0,0,0,0,0,1,6,0,1,0,0,0,20,0
13,13-027,Le Parc Apartments - Adv 1,0,175,0,0,11,0,2,14,0,0,0,0,1,0,47,0,0,1,0,1,98,0
13,13-028,Liuna Housing 527 - Adv 1,0,28,0,0,2,0,3,1,0,0,0,0,1,0,6,1,0,1,0,0,13,0
13,13-029,Highlands Apartments - Adv 1,0,183,0,0,22,0,4,18,0,0,1,0,0,5,22,0,0,1,1,2,107,0
13,13-030,Brittany Apartments - Adv 1,0,40,2,1,2,0,3,3,0,0,0,0,0,0,9,1,0,0,0,0,18,1
13,13-031,Las Brisas Apartments - Adv 1,0,144,2,0,8,0,10,17,0,0,0,0,0,1,29,0,0,1,0,0,73,3
13,13-032,Crosswinds Apartments - Adv 1,0,156,0,0,7,0,3,22,0,0,0,0,0,3,45,0,0,0,0,0,76,0
13,13-033,Senior's Club 800 - Adv 1,0,87,1,0,1,2,9,9,0,0,0,0,0,1,9,0,1,0,1,0,51,2
13,13-034,Queen Mary Court - Adv 1,0,11,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
13,13-035,Chateau Donald - Adv 1,0,46,0,1,2,1,3,2,2,1,0,0,1,0,6,0,1,1,1,0,22,2
13,13-036,Donald Court - Adv 1,0,14,0,1,2,0,1,2,0,0,0,0,0,0,4,0,0,0,0,0,4,0
13,13-037,St. Laurent Complex - Adv 1,0,366,4,2,30,2,9,28,0,0,2,0,0,2,65,1,1,1,3,1,214,1
13,13-038,Rockcliffe Park Community Centre - Adv 2,0,529,3,0,72,0,3,14,1,2,0,0,0,9,104,0,0,0,2,1,318,0
14,14-001,Christ Church Cathedral,1389,439,4,3,91,0,0,10,0,0,0,0,0,13,80,0,3,0,0,3,231,1
14,14-002,Plant Recreation Centre,3047,927,5,2,331,2,2,34,0,3,1,0,0,12,87,2,1,1,6,6,430,2
14,14-003,Saint Vincent Hospital,68,107,1,3,11,0,5,9,1,1,0,0,0,1,31,1,1,0,0,0,42,0
14,14-004,Dalhousie Community Centre,1877,513,5,0,153,3,4,15,1,0,0,0,1,4,50,1,0,0,3,5,267,1
14,14-005,Centennial Public School,2717,821,2,4,200,1,5,30,1,1,0,0,0,7,122,1,0,0,3,4,440,0
14,14-006,McNabb Community Centre,3292,1076,7,0,374,2,0,29,0,0,0,0,0,9,103,0,1,2,4,10,534,1
14,14-007,Centertown United Church,2458,802,4,0,243,1,1,18,0,1,0,0,1,10,102,0,3,0,5,7,405,1
14,14-008,Jack Purcell Community Centre,3040,1060,3,7,313,0,2,23,0,2,0,0,0,13,104,0,0,0,8,16,565,4
14,14-009,Knox Presbyterian Church,2692,1051,3,2,262,2,2,28,0,1,1,0,0,15,144,1,0,0,4,9,577,0
14,14-010,Saint Patrick's Basilica,2516,915,2,3,186,0,5,31,0,1,3,1,0,16,131,0,1,0,8,4,522,1
14,14-011,McLeod Retirement Residence,61,38,0,0,3,0,2,3,1,0,1,0,0,1,5,0,0,1,0,0,20,1
14,14-012,Park Square Apartments - Adv 2,0,95,0,1,8,0,0,4,0,1,0,0,0,0,27,1,0,0,0,0,53,0
14,14-013,Rochester Towers - Adv 2,0,100,1,0,3,0,2,6,3,1,0,0,2,1,33,2,2,3,0,1,38,2
14,14-014,Gladstone Terrace - Adv 2,0,56,1,0,1,2,1,4,1,1,2,0,1,0,21,0,0,1,1,0,19,0
14,14-015,Desjardins Co-op Apartments - Adv 2,0,52,0,0,3,0,0,1,0,1,1,0,0,0,11,0,0,1,3,0,31,0
14,14-016,Stonecliffe Apartments - Adv 2,0,40,0,0,6,0,0,1,0,0,0,0,0,1,4,1,0,0,0,1,26,0
14,14-017,C. C. C. #289 - Adv 2,0,50,0,1,6,0,0,1,1,0,0,0,0,1,8,0,1,0,1,0,30,0
14,14-018,Queen Elizabeth Towers - Adv 2,0,156,1,0,22,0,1,6,1,0,0,0,0,1,44,0,1,1,0,0,78,0
14,14-019,Bronson Avenue Apartments - Adv 2,0,39,1,1,4,0,0,2,0,0,0,0,1,2,8,0,0,0,0,0,20,0
14,14-020,Blair House - Adv 2,0,13,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,7,1
14,14-021,Brooke Tower - Adv 2,0,46,0,0,8,0,1,1,0,1,0,0,0,0,7,0,0,0,1,0,27,0
14,14-022,C. C. C. #92 - Adv 2,0,51,0,0,9,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,29,0
14,14-023,Somerset Manor - Adv 2,0,66,3,0,6,0,1,1,1,0,1,0,1,1,30,2,0,0,0,0,18,1
14,14-024,MacLaren Apartments - Adv 2,0,62,1,2,4,0,3,2,1,1,0,0,0,0,17,0,0,0,3,1,26,1
14,14-025,Ten Driveway Apartments - Adv 2,0,106,0,0,14,0,0,4,0,0,0,0,0,4,29,0,1,0,1,0,53,0
14,14-026,Ann Manor - Adv 2,0,73,0,0,13,0,1,1,0,0,0,0,0,1,14,0,0,0,0,0,43,0
14,14-027,Montclair Apartments - Adv 2,0,55,0,0,4,0,1,1,0,0,0,0,0,2,13,0,0,0,0,1,33,0
14,14-028,St. Moritz Aparments - Adv 2,0,73,1,0,7,0,2,7,0,0,0,0,0,3,10,0,1,0,0,0,42,0
14,14-029,20 The Driveway Apartments - Adv 2,0,76,0,0,9,0,2,3,0,0,0,0,0,1,16,0,0,0,1,0,44,0
14,14-030,Regency Apartments - Adv 2,0,50,0,0,9,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,30,0
14,14-031,McNabb Community Centre - Adv 1,0,364,1,2,61,2,0,28,0,1,1,0,0,0,51,0,0,1,3,3,209,1
14,14-032,McNabb Community Centre - Adv 2,0,488,1,2,91,2,2,20,2,1,1,0,1,6,67,0,0,1,4,9,275,3
15,15-001,Dovercourt Recreation Centre,1973,978,1,1,262,1,0,29,0,0,0,0,0,19,144,0,0,0,1,12,506,2
15,15-002,Notre Dame High School,2567,1125,3,2,270,1,0,52,0,0,0,0,0,20,227,0,2,0,3,3,542,0
15,15-003,Hillel Lodge,100,23,1,0,2,0,0,1,0,0,0,0,0,1,7,0,2,0,0,0,8,1
15,15-004,All Saints Anglican Church,3526,1301,2,2,291,1,0,70,0,0,0,1,1,17,234,1,1,1,6,8,663,2
15,15-005,Churchill Alternative School,2460,1108,4,0,305,0,0,44,2,0,1,0,0,13,176,4,0,0,2,10,541,6
15,15-006,St. George's Catholic Church,2767,1161,3,1,341,0,2,46,2,1,0,3,0,20,206,1,1,1,1,4,528,0
15,15-007,St. George School,2695,1354,2,2,409,0,0,30,0,0,1,1,0,21,207,1,0,2,5,6,665,2
15,15-008,Elmdale Public School,2293,1172,4,2,331,0,3,39,0,0,0,1,0,5,172,1,0,0,4,3,606,1
15,15-009,Tom Brown Arena,3175,962,1,2,278,2,5,38,1,1,0,0,0,26,139,1,1,0,9,4,452,2
15,15-010,Connaught Public School,2499,963,3,2,350,2,1,16,0,0,0,0,0,16,116,1,1,0,7,13,435,0
15,15-011,Rosemount Centre for Seniors,24,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0
15,15-012,Civic Hospital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15-013,Fisher Park Public School,3554,1635,3,1,410,1,1,58,0,2,0,0,0,18,282,2,1,2,4,5,845,0
15,15-014,Royal Ottawa Hospital,49,47,0,1,5,2,2,1,2,0,0,0,0,2,4,1,0,1,2,0,24,0
15,15-015,Salvation Army Ottawa Grace Manor,116,36,1,0,6,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,21,1
